%%%%%%%%%%
%.  % .  %
% %.% %% %
% %   .%.%
% .%P%   %
%.  .  . %
% %%%% % %
%. .   %.%
%%%%%%%%%%
13
0 9 3 7 11 4 4 7 10 6 8 13 6 
9 0 6 4 4 9 9 6 7 11 11 8 5 
3 6 0 4 8 7 7 4 7 9 11 10 3 
7 4 4 0 4 7 7 4 3 9 7 6 3 
11 4 8 4 0 9 9 6 3 11 9 4 7 
4 9 7 7 9 0 2 3 6 4 6 9 4 
4 9 7 7 9 2 0 3 6 2 4 9 4 
7 6 4 4 6 3 3 0 3 5 7 6 1 
10 7 7 3 3 6 6 3 0 8 6 3 4 
6 11 9 9 11 4 2 5 8 0 2 11 6 
8 11 11 7 9 6 4 7 6 2 0 9 8 
13 8 10 6 4 9 9 6 3 11 9 0 7 
6 5 3 3 7 4 4 1 4 6 8 7 0 
0 12 000000000000
push 35 11 101100010110
22 9 001110100101
18 9 101011000000
24 9 101000010010
push 30 0 101000010011
push 33 2 101000010110
push 33 3 101000011010
push 28 5 101000110010
push 26 6 101001010010
push 29 7 101010010010
push 32 8 101100010010
push 26 10 111000010010
22 9 101010011000
24 9 001100001110
push 30 0 001100001111
push 35 4 001100011110
push 28 5 001100101110
push 26 6 001101001110
push 29 7 001110001110
push 26 10 011100001110
push 35 11 101100001110
24 9 001110001110
push 30 0 001110001111
push 35 4 001110011110
push 28 5 001110101110
push 26 6 001111001110
push 26 10 011110001110
push 35 11 101110001110
24 9 101000000100
push 30 0 101000000101
push 28 5 101000100100
push 26 6 101001000100
push 26 10 111000000100
24 9 101100010010
push 30 0 101100010011
push 33 2 101100010110
push 33 3 101100011010
push 28 5 101100110010
push 26 6 101101010010
push 29 7 101110010010
push 26 10 111100010010
18 9 101001000000
24 9 101000110000
push 30 0 101000110001
push 26 6 101001110000
push 26 10 111000110000
24 9 101010000100
push 30 0 101010000101
push 28 5 101010100100
push 26 6 101011000100
push 26 10 111010000100
20 9 101010100000
24 9 001110000110
push 30 0 001110000111
push 33 3 001110001110
push 35 4 001110010110
push 28 5 001110100110
push 26 6 001111000110
push 26 10 011110000110
push 35 11 101110000110
24 9 001000101111
push 35 4 001000111111
push 26 6 001001101111
push 29 7 001010101111
push 32 8 001100101111
push 26 10 011000101111
push 35 11 101000101111
24 9 101110000100
push 30 0 101110000101
push 28 5 101110100100
push 26 6 101111000100
push 26 10 111110000100
24 9 101111010010
push 30 0 101111010011
push 33 2 101111010110
push 33 3 101111011010
push 28 5 101111110010
push 26 10 111111010010
20 9 101110100000
24 9 011101010010
24 9 001000101011
push 33 2 001000101111
push 35 4 001000111011
push 26 6 001001101011
push 29 7 001010101011
push 32 8 001100101011
push 26 10 011000101011
push 35 11 101000101011
24 9 101110010010
push 30 0 101110010011
push 33 2 101110010110
push 33 3 101110011010
push 28 5 101110110010
push 26 6 101111010010
push 26 10 111110010010
24 9 101100000100
push 30 0 101100000101
push 28 5 101100100100
push 26 6 101101000100
push 26 10 111100000100
24 9 101111000100
push 30 0 101111000101
push 28 5 101111100100
push 26 10 111111000100
24 9 101100001100
push 30 0 101100001101
push 35 1 101100001110
push 35 4 101100011100
push 28 5 101100101100
push 26 6 101101001100
push 29 7 101110001100
push 26 10 111100001100
24 9 101110000010
push 30 0 101110000011
push 33 2 101110000110
push 33 3 101110001010
push 35 4 101110010010
push 28 5 101110100010
push 26 6 101111000010
push 26 10 111110000010
24 9 011001101010
20 9 101000100000
20 9 101100100000
24 9 101010010010
push 30 0 101010010011
push 33 2 101010010110
push 33 3 101010011010
push 28 5 101010110010
push 26 6 101011010010
push 32 8 101110010010
push 26 10 111010010010
24 9 101000000010
push 30 0 101000000011
push 33 2 101000000110
push 33 3 101000001010
push 35 4 101000010010
push 28 5 101000100010
push 26 6 101001000010
push 29 7 101010000010
push 32 8 101100000010
push 26 10 111000000010
24 9 101110001100
push 30 0 101110001101
push 35 1 101110001110
push 35 4 101110011100
push 28 5 101110101100
push 26 6 101111001100
push 26 10 111110001100
24 9 001110110100
push 30 0 001110110101
push 35 1 001110110110
push 33 3 001110111100
push 26 6 001111110100
push 26 10 011110110100
push 35 11 101110110100
24 9 001110111010
push 30 0 001110111011
push 33 2 001110111110
push 26 6 001111111010
push 26 10 011110111010
push 35 11 101110111010
24 9 001010110100
push 30 0 001010110101
push 35 1 001010110110
push 33 3 001010111100
push 26 6 001011110100
push 32 8 001110110100
push 26 10 011010110100
push 35 11 101010110100
24 9 001110111100
push 30 0 001110111101
push 35 1 001110111110
push 26 6 001111111100
push 26 10 011110111100
push 35 11 101110111100
22 9 011000101100
22 9 001001110010
22 9 101011101000
22 9 101101101000
24 9 101010111000
push 30 0 101010111001
push 35 1 101010111010
push 33 2 101010111100
push 26 6 101011111000
push 32 8 101110111000
push 26 10 111010111000
22 9 001011110010
22 9 101001101000
22 9 011001101100
22 9 001101110010
22 9 001101100010
22 9 101111101000
22 9 001101101010
22 9 001011100110
22 9 001111101010
22 9 001001100011
22 9 001101100101
22 9 001001100111
22 9 001101101101
22 9 001111101101
22 9 001001100110
22 9 001111100010
24 9 001100110100
push 30 0 001100110101
push 35 1 001100110110
push 33 3 001100111100
push 26 6 001101110100
push 29 7 001110110100
push 26 10 011100110100
push 35 11 101100110100
24 9 001000110100
push 30 0 001000110101
push 35 1 001000110110
push 33 3 001000111100
push 26 6 001001110100
push 29 7 001010110100
push 32 8 001100110100
push 26 10 011000110100
push 35 11 101000110100
24 9 001100111010
push 30 0 001100111011
push 33 2 001100111110
push 26 6 001101111010
push 29 7 001110111010
push 26 10 011100111010
push 35 11 101100111010
24 9 001100111100
push 30 0 001100111101
push 35 1 001100111110
push 26 6 001101111100
push 29 7 001110111100
push 26 10 011100111100
push 35 11 101100111100
24 9 101100111000
push 30 0 101100111001
push 35 1 101100111010
push 33 2 101100111100
push 26 6 101101111000
push 29 7 101110111000
push 26 10 111100111000
24 9 001000111100
push 30 0 001000111101
push 35 1 001000111110
push 26 6 001001111100
push 29 7 001010111100
push 32 8 001100111100
push 26 10 011000111100
push 35 11 101000111100
24 9 001000111010
push 30 0 001000111011
push 33 2 001000111110
push 26 6 001001111010
push 29 7 001010111010
push 32 8 001100111010
push 26 10 011000111010
push 35 11 101000111010
24 9 001001101011
push 33 2 001001101111
push 35 4 001001111011
push 29 7 001011101011
push 32 8 001101101011
push 26 10 011001101011
push 35 11 101001101011
24 9 011110000101
24 9 001001110100
push 30 0 001001110101
push 35 1 001001110110
push 33 3 001001111100
push 29 7 001011110100
push 32 8 001101110100
push 26 10 011001110100
push 35 11 101001110100
24 9 001101111100
push 30 0 001101111101
push 35 1 001101111110
push 29 7 001111111100
push 26 10 011101111100
push 35 11 101101111100
24 9 001000011101
push 28 5 001000111101
push 26 6 001001011101
push 26 10 011000011101
24 9 101100000010
push 30 0 101100000011
push 33 2 101100000110
push 33 3 101100001010
push 35 4 101100010010
push 28 5 101100100010
push 26 6 101101000010
push 29 7 101110000010
push 26 10 111100000010
24 9 101011111000
push 30 0 101011111001
push 35 1 101011111010
push 33 2 101011111100
push 32 8 101111111000
push 26 10 111011111000
24 9 001001101110
push 30 0 001001101111
push 35 4 001001111110
push 29 7 001011101110
push 32 8 001101101110
push 26 10 011001101110
push 35 11 101001101110
24 9 001101110100
push 30 0 001101110101
push 35 1 001101110110
push 33 3 001101111100
push 29 7 001111110100
push 26 10 011101110100
push 35 11 101101110100
24 9 001011100111
push 26 10 011011100111
24 9 001001101111
push 35 4 001001111111
push 29 7 001011101111
push 32 8 001101101111
push 26 10 011001101111
push 35 11 101001101111
24 9 001011111100
push 30 0 001011111101
push 35 1 001011111110
push 32 8 001111111100
push 26 10 011011111100
push 35 11 101011111100
24 9 101101110000
push 30 0 101101110001
push 26 10 111101110000
24 9 001010100011
push 26 6 001011100011
push 26 10 011010100011
24 9 101101111000
push 30 0 101101111001
push 35 1 101101111010
push 33 2 101101111100
push 29 7 101111111000
push 26 10 111101111000
24 9 001001111100
push 30 0 001001111101
push 35 1 001001111110
push 29 7 001011111100
push 32 8 001101111100
push 26 10 011001111100
push 35 11 101001111100
24 9 001101111010
push 30 0 001101111011
push 33 2 001101111110
push 29 7 001111111010
push 26 10 011101111010
push 35 11 101101111010
24 9 101111110000
push 30 0 101111110001
push 26 10 111111110000
24 9 101100110000
push 30 0 101100110001
push 26 6 101101110000
push 26 10 111100110000
24 9 101011110000
push 30 0 101011110001
push 26 10 111011110000
24 9 001111111100
push 30 0 001111111101
push 35 1 001111111110
push 26 10 011111111100
push 35 11 101111111100
24 9 101111111000
push 30 0 101111111001
push 35 1 101111111010
push 33 2 101111111100
push 26 10 111111111000
24 9 001111111010
push 30 0 001111111011
push 33 2 001111111110
push 26 10 011111111010
push 35 11 101111111010
24 9 001000101110
push 30 0 001000101111
push 35 4 001000111110
push 26 6 001001101110
push 29 7 001010101110
push 32 8 001100101110
push 26 10 011000101110
push 35 11 101000101110
24 9 101110110000
push 30 0 101110110001
push 26 6 101111110000
push 26 10 111110110000
22 9 001100011100
24 9 101010001100
push 30 0 101010001101
push 35 1 101010001110
push 35 4 101010011100
push 28 5 101010101100
push 26 6 101011001100
push 32 8 101110001100
push 26 10 111010001100
24 9 101010000010
push 30 0 101010000011
push 33 2 101010000110
push 33 3 101010001010
push 35 4 101010010010
push 28 5 101010100010
push 26 6 101011000010
push 32 8 101110000010
push 26 10 111010000010
24 10 010110101010
push 28 6 010111101010
push 26 9 011110101010
24 10 010111010100
push 32 0 010111010101
push 30 5 010111110100
push 26 9 011111010100
24 10 010011010100
push 32 0 010011010101
push 30 5 010011110100
push 26 9 011011010100
22 10 010101001001
24 10 110001011000
22 10 010010001110
24 10 011010011100
push 30 8 011110011100
push 33 11 111010011100
24 10 010001011100
24 10 110000101000
push 26 9 111000101000
24 10 010000110010
push 26 9 011000110010
24 10 010111100101
push 26 9 011111100101
22 10 110101100000
24 10 110010010010
push 32 0 110010010011
push 35 2 110010010110
push 31 3 110010011010
push 30 5 110010110010
push 28 6 110011010010
push 30 8 110110010010
push 26 9 111010010010
24 10 110110001100
push 32 0 110110001101
push 35 1 110110001110
push 33 4 110110011100
push 30 5 110110101100
push 28 6 110111001100
push 26 9 111110001100
24 10 010101100101
push 26 9 011101100101
24 10 110000011100
push 32 0 110000011101
push 35 1 110000011110
push 30 5 110000111100
push 28 6 110001011100
push 31 7 110010011100
push 30 8 110100011100
push 26 9 111000011100
24 10 111011101000
push 32 0 111011101001
24 10 111110011000
24 10 010011110010
push 26 9 011011110010
24 10 011110101101
push 35 1 011110101111
push 33 4 011110111101
push 28 6 011111101101
push 33 11 111110101101
24 10 010011011100
push 32 0 010011011101
push 35 1 010011011110
push 30 5 010011111100
push 30 8 010111011100
push 26 9 011011011100
push 33 11 110011011100
22 10 110111100000
24 10 011101100101
24 10 110100101000
push 26 9 111100101000
24 10 110111011000
push 32 0 110111011001
push 35 1 110111011010
push 35 2 110111011100
push 30 5 110111111000
push 26 9 111111011000
24 10 111000010000
24 10 010101110010
push 26 9 011101110010
24 10 110001101000
push 26 9 111001101000
24 10 010001110010
push 26 9 011001110010
22 10 110011100000
24 10 010010100110
push 32 0 010010100111
push 31 3 010010101110
push 33 4 010010110110
push 28 6 010011100110
push 30 8 010110100110
push 26 9 011010100110
push 33 11 110010100110
24 10 010101101010
push 26 9 011101101010
24 10 110101101000
push 26 9 111101101000
24 10 010101100010
push 26 9 011101100010
22 10 010111111000
22 10 110100010010
22 10 010101111000
24 10 010001100110
push 32 0 010001100111
push 31 3 010001101110
push 33 4 010001110110
push 31 7 010011100110
push 30 8 010101100110
push 26 9 011001100110
push 33 11 110001100110
22 10 010111101100
24 10 010011100110
push 32 0 010011100111
push 31 3 010011101110
push 33 4 010011110110
push 30 8 010111100110
push 26 9 011011100110
push 33 11 110011100110
24 10 110010000010
push 32 0 110010000011
push 35 2 110010000110
push 31 3 110010001010
push 33 4 110010010010
push 30 5 110010100010
push 28 6 110011000010
push 30 8 110110000010
push 26 9 111010000010
24 10 011000110010
24 10 010111100010
push 26 9 011111100010
24 10 111100101000
20 10 010000100010
24 10 111000101000
24 10 011100110010
24 10 011100100010
24 10 011100101010
24 10 011010110010
push 28 6 011011110010
24 10 011110110010
push 28 6 011111110010
24 10 011010100110
push 32 0 011010100111
push 31 3 011010101110
push 33 4 011010110110
push 28 6 011011100110
push 30 8 011110100110
push 33 11 111010100110
24 10 111110101000
push 32 0 111110101001
push 28 6 111111101000
24 10 011110100010
push 28 6 011111100010
24 10 111001101000
24 10 011000100011
push 35 2 011000100111
push 31 3 011000101011
push 33 4 011000110011
push 28 6 011001100011
push 31 7 011010100011
push 30 8 011100100011
push 33 11 111000100011
24 10 011000100110
push 32 0 011000100111
push 31 3 011000101110
push 33 4 011000110110
push 28 6 011001100110
push 31 7 011010100110
push 30 8 011100100110
push 33 11 111000100110
24 10 011110100101
24 10 011000100111
push 31 3 011000101111
push 33 4 011000110111
push 28 6 011001100111
push 31 7 011010100111
push 30 8 011100100111
push 33 11 111000100111
24 10 011100101101
push 35 1 011100101111
push 33 4 011100111101
push 28 6 011101101101
push 31 7 011110101101
push 33 11 111100101101
24 10 011111100101
24 10 011101110010
24 10 011111101101
push 35 1 011111101111
push 33 4 011111111101
push 33 11 111111101101
24 10 011001100111
push 31 3 011001101111
push 33 4 011001110111
push 31 7 011011100111
push 30 8 011101100111
push 33 11 111001100111
24 10 111111101000
push 32 0 111111101001
24 10 011001100011
push 35 2 011001100111
push 31 3 011001101011
push 33 4 011001110011
push 31 7 011011100011
push 30 8 011101100011
push 33 11 111001100011
24 10 011101101010
24 10 011111110010
24 10 011001110010
24 10 011011100110
push 32 0 011011100111
push 31 3 011011101110
push 33 4 011011110110
push 30 8 011111100110
push 33 11 111011100110
24 10 010010010110
push 32 0 010010010111
push 31 3 010010011110
push 30 5 010010110110
push 28 6 010011010110
push 30 8 010110010110
push 26 9 011010010110
push 33 11 110010010110
24 10 011001100110
push 32 0 011001100111
push 31 3 011001101110
push 33 4 011001110110
push 31 7 011011100110
push 30 8 011101100110
push 33 11 111001100110
24 10 011100101001
24 10 011000001111
push 33 4 011000011111
push 30 5 011000101111
push 28 6 011001001111
push 31 7 011010001111
push 30 8 011100001111
push 33 11 111000001111
24 10 011000001011
push 33 4 011000011011
push 30 8 011100001011
push 33 11 111000001011
24 10 011010000011
push 35 2 011010000111
push 31 3 011010001011
push 33 4 011010010011
push 30 5 011010100011
push 28 6 011011000011
push 30 8 011110000011
push 33 11 111010000011
24 10 011100010100
24 10 011000011100
24 10 111010101000
push 32 0 111010101001
push 28 6 111011101000
24 10 111000011000
24 10 011110011100
push 33 11 111110011100
24 10 011110101010
push 28 6 011111101010
24 10 010110001110
push 32 0 010110001111
push 33 4 010110011110
push 30 5 010110101110
push 28 6 010111001110
push 26 9 011110001110
push 33 11 110110001110
24 10 011000011010
24 10 011010011010
24 10 011111010100
push 32 0 011111010101
push 30 5 011111110100
24 10 011111011010
push 32 0 011111011011
push 35 2 011111011110
push 30 5 011111111010
push 33 11 111111011010
24 10 011011010100
push 32 0 011011010101
push 30 5 011011110100
24 10 011111011100
push 32 0 011111011101
push 35 1 011111011110
push 30 5 011111111100
push 33 11 111111011100
24 10 111111011000
push 32 0 111111011001
push 35 1 111111011010
push 35 2 111111011100
push 30 5 111111111000
24 10 011011011010
push 30 5 011011111010
24 10 011011011100
push 32 0 011011011101
push 35 1 011011011110
push 30 5 011011111100
push 30 8 011111011100
push 33 11 111011011100
24 10 111101101000
24 10 011000001110
24 10 011101100010
24 10 011011110010
24 10 011111100010
24 10 011101101101
push 35 1 011101101111
push 33 4 011101111101
push 31 7 011111101101
push 33 11 111101101101
24 10 011111101010
24 10 111001010000
24 10 011111101001
push 33 4 011111111001
push 33 11 111111101001
24 10 011101101001
24 10 011001001111
push 33 4 011001011111
push 30 5 011001101111
push 31 7 011011001111
push 30 8 011101001111
push 33 11 111001001111
24 10 011011000111
push 31 3 011011001111
push 33 4 011011010111
push 30 5 011011100111
push 30 8 011111000111
push 33 11 111011000111
24 10 011011000011
push 35 2 011011000111
push 31 3 011011001011
push 33 4 011011010011
push 30 5 011011100011
push 30 8 011111000011
push 33 11 111011000011
24 10 111101010000
24 10 011001001011
push 33 4 011001011011
push 30 8 011101001011
push 33 11 111001001011
24 10 011001001110
24 10 111011010000
24 10 011011001110
push 32 0 011011001111
push 33 4 011011011110
push 30 5 011011101110
push 30 8 011111001110
push 33 11 111011001110
24 10 111011011000
push 32 0 111011011001
push 30 5 111011111000
24 10 111111010000
24 10 011101010100
24 10 011101011010
24 10 011001010100
24 10 010101101101
push 35 1 010101101111
push 33 4 010101111101
push 31 7 010111101101
push 26 9 011101101101
push 33 11 110101101101
24 10 011101011100
24 10 010111101010
push 26 9 011111101010
24 10 111101011000
24 10 010111101101
